dream_time,sky_iqr,zp_time,zero_point_median,filter
2025-07-05 21:30:00-04:00,0.030687563121318817,,,
2025-07-05 21:35:00-04:00,0.021475929766893387,,,
2025-07-05 21:40:00-04:00,0.06949133425951004,,,
2025-07-05 21:45:00-04:00,0.0200579185038805,,,
2025-07-05 21:50:00-04:00,0.020425302907824516,,,
2025-07-05 21:55:00-04:00,0.021038103848695755,,,
2025-07-05 22:00:00-04:00,0.02149162068963051,,,
2025-07-05 22:05:00-04:00,0.02119576744735241,,,
2025-07-05 22:10:00-04:00,0.02000635862350464,,,
2025-07-05 22:15:00-04:00,0.01926983706653118,,,
2025-07-05 22:45:00-04:00,0.02128620445728302,,,
2025-07-05 22:50:00-04:00,0.022135838866233826,,,
2025-07-05 23:25:00-04:00,0.03143169730901718,,,
2025-07-05 23:30:00-04:00,0.022289253771305084,,,
2025-07-06 00:35:00-04:00,0.0315668061375618,,,
2025-07-06 00:40:00-04:00,0.023899294435977936,,,
2025-07-06 01:10:00-04:00,0.025358520448207855,,,
2025-07-06 01:15:00-04:00,0.020800486207008362,,,
2025-07-06 01:20:00-04:00,0.01982394978404045,,,
2025-07-06 01:55:00-04:00,0.04915871471166611,,,
2025-07-06 02:00:00-04:00,0.024315061047673225,,,
2025-07-06 02:05:00-04:00,0.01880362629890442,,,
2025-07-06 02:10:00-04:00,0.020190922543406487,,,
2025-07-06 02:45:00-04:00,0.06298121064901352,,,
2025-07-06 02:50:00-04:00,0.06335625052452087,,,
2025-07-06 02:55:00-04:00,0.020629197359085083,,,
2025-07-06 03:00:00-04:00,0.01999557949602604,,,
2025-07-06 03:05:00-04:00,0.01943836361169815,,,
2025-07-06 03:10:00-04:00,0.018163416534662247,,,
2025-07-06 03:15:00-04:00,0.017233556136488914,,,
2025-07-06 03:20:00-04:00,0.01707339845597744,,,
2025-07-06 03:25:00-04:00,0.01626044511795044,,,
2025-07-06 03:30:00-04:00,0.016326723620295525,,,
2025-07-06 03:35:00-04:00,0.016305657103657722,,,
2025-07-06 03:40:00-04:00,0.016179686412215233,,,
2025-07-06 04:15:00-04:00,0.02011178806424141,,,
2025-07-06 04:20:00-04:00,0.015354529023170471,,,
2025-07-06 04:25:00-04:00,0.014065446332097054,,,
2025-07-06 05:00:00-04:00,0.06302047520875931,,,
2025-07-06 05:05:00-04:00,0.01769399270415306,,,
2025-07-06 05:10:00-04:00,0.017902575433254242,,,
2025-07-06 05:15:00-04:00,0.014020590111613274,,,
2025-07-06 05:20:00-04:00,0.013162925839424133,,,
2025-07-06 05:25:00-04:00,0.013554994948208332,,,
2025-07-06 05:30:00-04:00,0.01430237665772438,,,
2025-07-06 05:35:00-04:00,0.014595518819987774,,,
2025-07-06 05:40:00-04:00,0.016394613310694695,,,
2025-07-06 05:45:00-04:00,0.017775699496269226,,,
2025-07-06 05:50:00-04:00,0.02211679145693779,,,
2025-07-06 05:55:00-04:00,0.028344713151454926,,,
2025-07-06 20:00:00-04:00,0.019875217229127884,,,
2025-07-06 20:05:00-04:00,0.019995737820863724,,,
2025-07-06 20:10:00-04:00,0.019789669662714005,,,
2025-07-06 20:15:00-04:00,0.01965910568833351,,,
2025-07-06 20:20:00-04:00,0.01930435560643673,,,
2025-07-06 20:25:00-04:00,0.019769785925745964,,,
2025-07-06 20:30:00-04:00,0.021792788058519363,,,
2025-07-06 20:35:00-04:00,0.019665950909256935,,,
2025-07-06 20:40:00-04:00,0.020226936787366867,,,
2025-07-06 20:45:00-04:00,0.01956150121986866,,,
2025-07-06 20:50:00-04:00,0.018627788871526718,,,
2025-07-06 20:55:00-04:00,0.01970430091023445,,,
2025-07-06 21:00:00-04:00,0.019776707515120506,,,
2025-07-06 21:05:00-04:00,0.019552716985344887,,,
2025-07-06 21:10:00-04:00,0.02098613791167736,,,
2025-07-06 21:15:00-04:00,0.019569754600524902,,,
2025-07-06 21:20:00-04:00,0.019699152559041977,,,
2025-07-06 21:25:00-04:00,0.020138129591941833,,,
2025-07-06 21:30:00-04:00,0.018587876111268997,,,
2025-07-06 21:35:00-04:00,0.019603688269853592,,,
2025-07-06 21:40:00-04:00,0.019452853128314018,,,
2025-07-06 21:45:00-04:00,0.020163314417004585,,,
2025-07-06 21:50:00-04:00,0.019792743027210236,,,
2025-07-06 21:55:00-04:00,0.019807327538728714,,,
2025-07-06 22:00:00-04:00,0.020732630044221878,,,
2025-07-06 22:05:00-04:00,0.01936124637722969,,,
2025-07-06 22:10:00-04:00,0.02058231271803379,,,
2025-07-06 22:15:00-04:00,0.020698530599474907,,,
2025-07-06 22:20:00-04:00,0.02020251750946045,,,
2025-07-06 22:25:00-04:00,0.020893404260277748,,,
2025-07-06 22:30:00-04:00,0.02041110210120678,,,
2025-07-06 22:35:00-04:00,0.020937636494636536,,,
2025-07-06 22:40:00-04:00,0.02152710221707821,,,
2025-07-06 22:45:00-04:00,0.021074499934911728,,,
2025-07-06 22:50:00-04:00,0.022023841738700867,,,
2025-07-06 22:55:00-04:00,0.021502576768398285,,,
2025-07-06 23:00:00-04:00,0.022112352773547173,,,
2025-07-06 23:05:00-04:00,0.021502044051885605,,,
2025-07-06 23:10:00-04:00,0.022261764854192734,,,
2025-07-06 23:15:00-04:00,0.022104142233729362,,,
2025-07-06 23:20:00-04:00,0.022079506888985634,,,
2025-07-06 23:25:00-04:00,0.022684695199131966,,,
2025-07-06 23:30:00-04:00,0.020628545433282852,,,
2025-07-06 23:35:00-04:00,0.02199200913310051,,,
2025-07-06 23:40:00-04:00,0.021064497530460358,,,
2025-07-06 23:45:00-04:00,0.022171804681420326,,,
2025-07-06 23:50:00-04:00,0.021915443241596222,,,
2025-07-06 23:55:00-04:00,0.021150697022676468,,,
2025-07-07 00:00:00-04:00,0.02116229012608528,,,
2025-07-07 00:05:00-04:00,0.02137271873652935,,,
2025-07-07 00:10:00-04:00,0.02216724492609501,,,
2025-07-07 00:15:00-04:00,0.020872555673122406,,,
2025-07-07 00:20:00-04:00,0.021359987556934357,,,
2025-07-07 00:25:00-04:00,0.02067139372229576,,,
2025-07-07 00:30:00-04:00,0.022794120013713837,,,
2025-07-07 00:35:00-04:00,0.023076128214597702,,,
2025-07-07 00:40:00-04:00,0.02234092727303505,,,
2025-07-07 00:45:00-04:00,0.022757062688469887,,,
2025-07-07 00:50:00-04:00,0.021494805812835693,,,
2025-07-07 00:55:00-04:00,0.022234071046113968,,,
2025-07-07 01:00:00-04:00,0.020781297236680984,,,
2025-07-07 01:05:00-04:00,0.022047847509384155,,,
2025-07-07 01:10:00-04:00,0.02054329216480255,,,
2025-07-07 01:15:00-04:00,0.020766347646713257,,,
2025-07-07 01:20:00-04:00,0.02032626047730446,,,
2025-07-07 01:25:00-04:00,0.019890369847416878,,,
2025-07-07 01:30:00-04:00,0.021827105432748795,,,
2025-07-07 01:35:00-04:00,0.021482311189174652,,,
2025-07-07 01:40:00-04:00,0.021735917776823044,,,
2025-07-07 01:45:00-04:00,0.021181728690862656,,,
2025-07-07 01:50:00-04:00,0.020086899399757385,,,
2025-07-07 01:55:00-04:00,0.020735453814268112,,,
2025-07-07 02:00:00-04:00,0.01972290128469467,,,
2025-07-07 02:05:00-04:00,0.020591873675584793,,,
2025-07-07 02:10:00-04:00,0.020221009850502014,,,
2025-07-07 02:15:00-04:00,0.019908256828784943,,,
2025-07-07 02:20:00-04:00,0.020569713786244392,,,
2025-07-07 02:25:00-04:00,0.020721275359392166,,,
2025-07-07 02:30:00-04:00,0.020250331610441208,,,
2025-07-07 02:35:00-04:00,0.019712913781404495,,,
2025-07-07 02:40:00-04:00,0.01962187886238098,,,
2025-07-07 02:45:00-04:00,0.0630861148238182,,,
2025-07-07 02:50:00-04:00,0.018600095063447952,,,
2025-07-07 02:55:00-04:00,0.01870611123740673,,,
2025-07-07 03:00:00-04:00,0.01958879828453064,,,
2025-07-07 03:05:00-04:00,0.01845588907599449,,,
2025-07-07 03:10:00-04:00,0.0195692740380764,,,
2025-07-07 03:15:00-04:00,0.018715305253863335,,,
2025-07-07 03:20:00-04:00,0.017967863008379936,,,
2025-07-07 03:25:00-04:00,0.01847631111741066,,,
2025-07-07 03:30:00-04:00,0.01870683953166008,,,
2025-07-07 03:35:00-04:00,0.017790857702493668,,,
2025-07-07 03:40:00-04:00,0.017066016793251038,,,
2025-07-07 03:45:00-04:00,0.017918990924954414,,,
2025-07-07 03:50:00-04:00,0.017822235822677612,,,
2025-07-07 03:55:00-04:00,0.01865963079035282,,,
2025-07-07 04:00:00-04:00,0.018675420433282852,,,
2025-07-07 04:05:00-04:00,0.017920998856425285,,,
2025-07-07 04:10:00-04:00,0.018287088721990585,,,
2025-07-07 04:15:00-04:00,0.016872212290763855,,,
2025-07-07 04:20:00-04:00,0.01659603975713253,,,
2025-07-07 04:25:00-04:00,0.016857074573636055,,,
2025-07-07 04:30:00-04:00,0.01627003401517868,,,
2025-07-07 04:35:00-04:00,0.016801543533802032,,,
2025-07-07 04:40:00-04:00,0.017718860879540443,,,
2025-07-07 04:45:00-04:00,0.016653040423989296,,,
2025-07-07 04:50:00-04:00,0.01674734428524971,,,
2025-07-07 04:55:00-04:00,0.017363309860229492,,,
2025-07-07 05:00:00-04:00,0.015888888388872147,,,
2025-07-07 05:05:00-04:00,0.015324047766625881,,,
2025-07-07 05:10:00-04:00,0.016125937923789024,,,
2025-07-07 05:15:00-04:00,0.01577875390648842,,,
2025-07-07 05:20:00-04:00,0.015534970909357071,,,
2025-07-07 05:25:00-04:00,0.01511357445269823,,,
2025-07-07 05:30:00-04:00,0.01507988665252924,,,
2025-07-07 05:35:00-04:00,0.01584910787642002,,,
2025-07-07 05:40:00-04:00,0.016131605952978134,,,
2025-07-07 05:45:00-04:00,0.018466070294380188,,,
2025-07-07 05:50:00-04:00,0.021008698269724846,,,
2025-07-07 05:55:00-04:00,0.024585992097854614,,,
2025-07-07 20:00:00-04:00,0.028193248435854912,,,
2025-07-07 20:05:00-04:00,0.026127371937036514,,,
2025-07-07 20:10:00-04:00,0.026031076908111572,,,
2025-07-07 20:15:00-04:00,0.02558826096355915,,,
2025-07-07 20:20:00-04:00,0.026239167898893356,,,
2025-07-07 20:25:00-04:00,0.027032973244786263,,,
2025-07-07 20:30:00-04:00,0.02560422755777836,,,
2025-07-07 20:35:00-04:00,0.024725019931793213,,,
2025-07-07 20:40:00-04:00,0.024524739012122154,,,
2025-07-07 20:45:00-04:00,0.02409769594669342,,,
2025-07-07 20:50:00-04:00,0.02558768168091774,,,
2025-07-07 20:55:00-04:00,0.023757776245474815,,,
2025-07-07 21:00:00-04:00,0.02494850382208824,,,
2025-07-07 21:05:00-04:00,0.023654792457818985,,,
2025-07-07 21:10:00-04:00,0.02388397976756096,,,
2025-07-07 21:15:00-04:00,0.024741925299167633,,,
2025-07-07 21:20:00-04:00,0.023656724020838737,,,
2025-07-07 21:25:00-04:00,0.023487189784646034,,,
2025-07-07 21:30:00-04:00,0.023053200915455818,,,
2025-07-07 21:35:00-04:00,0.022383026778697968,,,
2025-07-07 21:40:00-04:00,0.023719068616628647,,,
2025-07-07 21:45:00-04:00,0.024540238082408905,,,
2025-07-07 21:50:00-04:00,0.023508019745349884,,,
2025-07-07 21:55:00-04:00,0.02430962398648262,,,
2025-07-07 22:00:00-04:00,0.02321464568376541,,,
2025-07-07 22:05:00-04:00,0.024051697924733162,,,
2025-07-07 22:10:00-04:00,0.023305876180529594,,,
2025-07-07 22:15:00-04:00,0.024778246879577637,,,
2025-07-07 22:20:00-04:00,0.02602146379649639,,,
2025-07-07 22:25:00-04:00,0.02430141717195511,,,
2025-07-07 22:30:00-04:00,0.024238232523202896,,,
2025-07-07 22:35:00-04:00,0.02411775290966034,,,
2025-07-07 22:40:00-04:00,0.02353358455002308,,,
2025-07-07 22:45:00-04:00,0.0234879981726408,,,
2025-07-07 22:50:00-04:00,0.025027576833963394,,,
2025-07-07 22:55:00-04:00,0.024969803169369698,,,
2025-07-07 23:00:00-04:00,0.02395230159163475,,,
2025-07-07 23:05:00-04:00,0.02632732130587101,,,
2025-07-07 23:10:00-04:00,0.026055585592985153,,,
2025-07-07 23:15:00-04:00,0.024891432374715805,,,
2025-07-07 23:20:00-04:00,0.06196070834994316,,,
2025-07-07 23:25:00-04:00,0.02411329559981823,,,
2025-07-07 23:30:00-04:00,0.025689739733934402,,,
2025-07-07 23:35:00-04:00,0.026202091947197914,,,
2025-07-07 23:40:00-04:00,0.025801323354244232,,,
2025-07-07 23:45:00-04:00,0.02715793251991272,,,
2025-07-07 23:50:00-04:00,0.026267794892191887,,,
2025-07-07 23:55:00-04:00,0.02577543631196022,,,
2025-07-08 00:00:00-04:00,0.025775862857699394,,,
2025-07-08 00:05:00-04:00,0.027282031252980232,,,
2025-07-08 00:10:00-04:00,0.026414968073368073,,,
2025-07-08 00:15:00-04:00,0.026503264904022217,,,
2025-07-08 00:20:00-04:00,0.028448713943362236,,,
2025-07-08 00:25:00-04:00,0.027876699343323708,,,
2025-07-08 00:30:00-04:00,0.02832675725221634,,,
2025-07-08 00:35:00-04:00,0.02819960005581379,,,
2025-07-08 00:40:00-04:00,0.02610848844051361,,,
2025-07-08 00:45:00-04:00,0.02752387896180153,,,
2025-07-08 00:50:00-04:00,0.028291139751672745,,,
2025-07-08 00:55:00-04:00,0.026757076382637024,,,
2025-07-08 01:00:00-04:00,0.026231274008750916,,,
2025-07-08 01:05:00-04:00,0.027430349960923195,,,
2025-07-08 01:10:00-04:00,0.02661280520260334,,,
2025-07-08 01:15:00-04:00,0.027740364894270897,,,
2025-07-08 01:20:00-04:00,0.0281464122235775,,,
2025-07-08 01:25:00-04:00,0.06291673332452774,,,
2025-07-08 01:30:00-04:00,0.026101117953658104,,,
2025-07-08 01:35:00-04:00,0.02770751714706421,,,
2025-07-08 01:40:00-04:00,0.029155537486076355,,,
2025-07-08 01:45:00-04:00,0.028388867154717445,,,
2025-07-08 01:50:00-04:00,0.02681499719619751,,,
2025-07-08 01:55:00-04:00,0.026357049122452736,,,
2025-07-08 02:00:00-04:00,0.028101777657866478,,,
2025-07-08 02:05:00-04:00,0.027426501736044884,,,
2025-07-08 02:10:00-04:00,0.02854146435856819,,,
2025-07-08 02:15:00-04:00,0.027374183759093285,,,
2025-07-08 02:20:00-04:00,0.028505798429250717,,,
2025-07-08 02:25:00-04:00,0.027441486716270447,,,
2025-07-08 02:30:00-04:00,0.026509933173656464,,,
2025-07-08 02:35:00-04:00,0.024410640820860863,,,
2025-07-08 02:40:00-04:00,0.024938030168414116,,,
2025-07-08 02:45:00-04:00,0.02478812262415886,,,
2025-07-08 02:50:00-04:00,0.025884967297315598,,,
2025-07-08 02:55:00-04:00,0.027450311928987503,,,
2025-07-08 03:00:00-04:00,0.02515338361263275,,,
2025-07-08 03:05:00-04:00,0.023337477818131447,,,
2025-07-08 03:10:00-04:00,0.024917062371969223,,,
2025-07-08 03:15:00-04:00,0.025414258241653442,,,
2025-07-08 03:20:00-04:00,0.025335675105452538,,,
2025-07-08 03:25:00-04:00,0.02484065666794777,,,
2025-07-08 03:30:00-04:00,0.025767501443624496,,,
2025-07-08 03:35:00-04:00,0.025049014016985893,,,
2025-07-08 03:40:00-04:00,0.02557985857129097,,,
2025-07-08 03:45:00-04:00,0.02389759197831154,,,
2025-07-08 03:50:00-04:00,0.023705415427684784,,,
2025-07-08 03:55:00-04:00,0.022937769070267677,,,
2025-07-08 04:00:00-04:00,0.022848011925816536,,,
2025-07-08 04:05:00-04:00,0.02254333905875683,,,
2025-07-08 04:10:00-04:00,0.023416709154844284,,,
2025-07-08 04:15:00-04:00,0.023321758955717087,,,
2025-07-08 04:20:00-04:00,0.025041215121746063,,,
2025-07-08 04:25:00-04:00,0.0257370937615633,,,
2025-07-08 04:30:00-04:00,0.0253400057554245,,,
2025-07-08 04:35:00-04:00,0.026464130729436874,,,
2025-07-08 04:40:00-04:00,0.02544110268354416,,,
2025-07-08 04:45:00-04:00,0.025012552738189697,,,
2025-07-08 04:50:00-04:00,0.025172710418701172,,,
2025-07-08 04:55:00-04:00,0.02573208510875702,,,
2025-07-08 05:00:00-04:00,0.027119919657707214,,,
2025-07-08 05:05:00-04:00,0.026078909635543823,,,
2025-07-08 05:10:00-04:00,0.06286226212978363,,,
2025-07-08 05:15:00-04:00,0.025397993624210358,,,
2025-07-08 05:20:00-04:00,0.027721717953681946,,,
2025-07-08 05:25:00-04:00,0.027167150750756264,,,
2025-07-08 05:30:00-04:00,0.027531370520591736,,,
2025-07-08 05:35:00-04:00,0.026147810742259026,,,
2025-07-08 05:40:00-04:00,0.026521218940615654,,,
2025-07-08 05:45:00-04:00,0.02525527961552143,,,
2025-07-08 05:50:00-04:00,0.021567612886428833,,,
2025-07-08 05:55:00-04:00,0.02250259555876255,,,
2025-07-08 20:05:00-04:00,0.03501441329717636,,,
2025-07-08 20:10:00-04:00,0.03758182004094124,,,
2025-07-08 20:15:00-04:00,0.03371750935912132,,,
2025-07-08 20:20:00-04:00,0.033184681087732315,,,
2025-07-08 20:25:00-04:00,0.030603555962443352,,,
2025-07-08 20:30:00-04:00,0.027685420587658882,,,
2025-07-08 20:35:00-04:00,0.02693990059196949,,,
2025-07-08 20:40:00-04:00,0.025553269311785698,,,
2025-07-08 20:45:00-04:00,0.07021814584732056,,,
2025-07-08 20:50:00-04:00,0.02505011484026909,,,
2025-07-08 20:55:00-04:00,0.024655668064951897,,,
2025-07-08 21:00:00-04:00,0.02516600303351879,,,
2025-07-08 21:05:00-04:00,0.024474844336509705,,,
2025-07-08 21:10:00-04:00,0.02427409589290619,,,
2025-07-08 21:15:00-04:00,0.023691607639193535,,,
2025-07-08 21:20:00-04:00,0.023033123463392258,,,
2025-07-08 21:25:00-04:00,0.023019708693027496,,,
2025-07-08 21:30:00-04:00,0.023225650191307068,,,
2025-07-08 21:35:00-04:00,0.023138761520385742,,,
2025-07-08 21:40:00-04:00,0.022155512124300003,,,
2025-07-08 21:45:00-04:00,0.02241424471139908,,,
2025-07-08 21:50:00-04:00,0.02223094552755356,,,
2025-07-08 21:55:00-04:00,0.023669637739658356,,,
2025-07-08 22:00:00-04:00,0.06749647110700607,,,
2025-07-08 22:05:00-04:00,0.02349323220551014,,,
2025-07-08 22:10:00-04:00,0.02248172089457512,,,
2025-07-08 22:15:00-04:00,0.023834586143493652,,,
2025-07-08 22:20:00-04:00,0.02356456033885479,,,
2025-07-08 22:25:00-04:00,0.022749580442905426,,,
2025-07-08 22:30:00-04:00,0.023828135803341866,,,
2025-07-08 22:35:00-04:00,0.023753870278596878,,,
2025-07-08 22:40:00-04:00,0.02249184623360634,,,
2025-07-08 22:45:00-04:00,0.02370426058769226,,,
2025-07-08 22:50:00-04:00,0.02375635877251625,,,
2025-07-08 22:55:00-04:00,0.023842670023441315,,,
2025-07-08 23:00:00-04:00,0.025438226759433746,,,
2025-07-08 23:05:00-04:00,0.025585412979125977,,,
2025-07-08 23:10:00-04:00,0.02425871230661869,,,
2025-07-08 23:15:00-04:00,0.025176657363772392,,,
2025-07-08 23:20:00-04:00,0.024543561041355133,,,
2025-07-08 23:25:00-04:00,0.02435995824635029,,,
2025-07-08 23:30:00-04:00,0.02510981820523739,,,
2025-07-08 23:35:00-04:00,0.02509077824652195,,,
2025-07-08 23:40:00-04:00,0.024274680763483047,,,
2025-07-08 23:45:00-04:00,0.024898827075958252,,,
2025-07-08 23:50:00-04:00,0.02423151582479477,,,
2025-07-08 23:55:00-04:00,0.025781501084566116,,,
2025-07-09 00:00:00-04:00,0.0256176944822073,,,
2025-07-09 00:05:00-04:00,0.025833308696746826,,,
2025-07-09 00:10:00-04:00,0.025361884385347366,,,
2025-07-09 00:15:00-04:00,0.024915318936109543,,,
2025-07-09 00:20:00-04:00,0.025728201493620872,,,
2025-07-09 00:25:00-04:00,0.025899725034832954,,,
2025-07-09 00:30:00-04:00,0.027901768684387207,,,
2025-07-09 00:35:00-04:00,0.027977708727121353,,,
2025-07-09 00:40:00-04:00,0.02805178426206112,,,
2025-07-09 00:45:00-04:00,0.026204420253634453,,,
2025-07-09 00:50:00-04:00,0.026704303920269012,,,
2025-07-09 00:55:00-04:00,0.02581910602748394,,,
2025-07-09 01:00:00-04:00,0.02459898218512535,,,
2025-07-09 01:05:00-04:00,0.026481840759515762,,,
2025-07-09 01:10:00-04:00,0.02587210386991501,,,
2025-07-09 01:15:00-04:00,0.025867320597171783,,,
2025-07-09 01:20:00-04:00,0.02494095265865326,,,
2025-07-09 01:25:00-04:00,0.026500917971134186,,,
2025-07-09 01:30:00-04:00,0.027055177837610245,,,
2025-07-09 01:35:00-04:00,0.026087220758199692,,,
2025-07-09 01:40:00-04:00,0.025543300434947014,,,
2025-07-09 01:45:00-04:00,0.025711093097925186,,,
2025-07-09 01:50:00-04:00,0.02971947006881237,,,
2025-07-09 01:55:00-04:00,0.04152622073888779,,,
2025-07-09 02:00:00-04:00,0.0848592147231102,,,
2025-07-09 02:05:00-04:00,0.10864891856908798,,,
2025-07-09 02:10:00-04:00,0.09834736585617065,,,
2025-07-09 02:15:00-04:00,0.043524790555238724,,,
2025-07-09 02:20:00-04:00,0.04023151472210884,,,
2025-07-09 02:25:00-04:00,0.030643798410892487,,,
2025-07-09 02:30:00-04:00,0.027817439287900925,,,
2025-07-09 02:35:00-04:00,0.02520740032196045,,,
2025-07-09 02:40:00-04:00,0.02413839101791382,,,
2025-07-09 02:45:00-04:00,0.023470653221011162,,,
2025-07-09 02:50:00-04:00,0.024285804480314255,,,
2025-07-09 02:55:00-04:00,0.07052077353000641,,,
2025-07-09 03:00:00-04:00,0.02892298251390457,,,
2025-07-09 03:05:00-04:00,0.02466706931591034,,,
2025-07-09 03:10:00-04:00,0.024431198835372925,,,
2025-07-09 03:15:00-04:00,0.027751056477427483,,,
2025-07-09 03:20:00-04:00,0.11191891878843307,,,
2025-07-09 03:25:00-04:00,0.20064985752105713,,,
2025-07-09 03:30:00-04:00,0.14961597323417664,,,
2025-07-09 03:35:00-04:00,0.11219143867492676,,,
2025-07-09 20:40:00-04:00,0.11283842474222183,,,
2025-07-09 20:45:00-04:00,0.09541530907154083,,,
2025-07-09 20:50:00-04:00,0.06750132143497467,,,
2025-07-09 20:55:00-04:00,0.052001453936100006,,,
2025-07-09 21:00:00-04:00,0.03992598131299019,,,
2025-07-09 21:05:00-04:00,0.03194046765565872,,,
2025-07-09 21:10:00-04:00,0.02584013342857361,,,
2025-07-09 21:15:00-04:00,0.024539755657315254,,,
2025-07-09 21:20:00-04:00,0.024680454283952713,,,
2025-07-09 21:25:00-04:00,0.025029625743627548,,,
2025-07-09 21:30:00-04:00,0.07190465927124023,,,
2025-07-09 21:35:00-04:00,0.02613241970539093,,,
2025-07-09 21:40:00-04:00,0.027490921318531036,,,
2025-07-09 21:45:00-04:00,0.027831166982650757,,,
2025-07-09 21:50:00-04:00,0.02666603773832321,,,
2025-07-09 21:55:00-04:00,0.02663499489426613,,,
2025-07-09 22:00:00-04:00,0.026001129299402237,,,
2025-07-09 22:05:00-04:00,0.027811391279101372,,,
2025-07-09 22:10:00-04:00,0.02708444371819496,,,
2025-07-09 22:15:00-04:00,0.02706141583621502,,,
2025-07-09 22:20:00-04:00,0.02678057923913002,,,
2025-07-09 22:25:00-04:00,0.027269642800092697,,,
2025-07-09 22:30:00-04:00,0.028358343988656998,,,
2025-07-09 22:35:00-04:00,0.027620654553174973,,,
2025-07-09 22:40:00-04:00,0.028245333582162857,,,
2025-07-09 22:45:00-04:00,0.028492596000432968,,,
2025-07-09 22:50:00-04:00,0.028895314782857895,,,
2025-07-09 22:55:00-04:00,0.029050659388303757,,,
2025-07-09 23:00:00-04:00,0.03032505139708519,,,
2025-07-09 23:05:00-04:00,0.029414452612400055,,,
2025-07-09 23:10:00-04:00,0.027607198804616928,,,
2025-07-09 23:15:00-04:00,0.026267068460583687,,,
2025-07-09 23:20:00-04:00,0.02851882390677929,,,
2025-07-09 23:25:00-04:00,0.029872145503759384,,,
2025-07-09 23:30:00-04:00,0.029093652963638306,,,
2025-07-09 23:35:00-04:00,0.027484118938446045,,,
2025-07-09 23:40:00-04:00,0.02833443507552147,,,
2025-07-09 23:45:00-04:00,0.027297720313072205,,,
2025-07-09 23:50:00-04:00,0.027484644204378128,,,
2025-07-09 23:55:00-04:00,0.02756650187075138,,,
2025-07-10 00:00:00-04:00,0.028544994071125984,,,
2025-07-10 00:05:00-04:00,0.028363216668367386,,,
2025-07-10 00:10:00-04:00,0.026891792193055153,,,
2025-07-10 00:15:00-04:00,0.02823522500693798,,,
2025-07-10 00:20:00-04:00,0.030007891356945038,,,
2025-07-10 00:25:00-04:00,0.028767747804522514,,,
2025-07-10 00:30:00-04:00,0.029086116701364517,,,
2025-07-10 00:35:00-04:00,0.028813093900680542,,,
2025-07-10 00:40:00-04:00,0.029255583882331848,,,
2025-07-10 00:45:00-04:00,0.029291372746229172,,,
2025-07-10 00:50:00-04:00,0.029608450829982758,,,
2025-07-10 00:55:00-04:00,0.028903963044285774,,,
2025-07-10 01:00:00-04:00,0.029813187196850777,,,
2025-07-10 01:05:00-04:00,0.02933378517627716,,,
2025-07-10 01:10:00-04:00,0.030982730910182,,,
2025-07-10 01:15:00-04:00,0.029682427644729614,,,
2025-07-10 01:20:00-04:00,0.029842747375369072,,,
2025-07-10 01:25:00-04:00,0.0297705065459013,,,
2025-07-10 01:30:00-04:00,0.03125801682472229,,,
2025-07-10 01:35:00-04:00,0.030019091442227364,,,
2025-07-10 01:40:00-04:00,0.065693698823452,,,
2025-07-10 01:45:00-04:00,0.030549556016921997,,,
2025-07-10 01:50:00-04:00,0.03046024776995182,,,
