night,strategy,strategy_label,N_visits,Total_photons,Open_shutter_frac,Median_m5,Mean_m5,Coadd_m5_proxy,Median_airmass,Mean_cloud_ext,Min_cloud_ext,Mean_slew_s,Total_slew_h,Total_exposure_h,Sky_frac_visited,fO_area_deg2,Delta_depth_vs_phot,Max_gap_min,Median_gap_min
2025-06-27,absolute,Abs Min (Green),1246.0,103435953.81922068,0.8496737939104795,24.590991584164584,24.4014574182741,19.809266763711612,1.624807680927192,0.03957930616191172,-0.6084737777709961,6.376519524519499,2.2069842576531378,10.383333333333333,0.023274739583333332,960.1519301215748,-0.07854258172590178,71.33411666960455,0.502916673431173
2025-06-27,motion,Motion Track (Blue),1246.0,85641914.94301265,0.8496737939104795,24.42737120977192,24.230587274840136,19.77486313282647,1.3784048752090217,0.22297403025856433,-0.32365503907203674,2.931193316736725,1.0145185757372108,10.383333333333333,0.02001953125,825.8649468877882,-0.24941272515986412,71.33411666960455,0.502916673431173
2025-06-27,scheduler,Scheduler (Red),866.0,58208045.68549561,0.6086731424552841,23.81971099556913,23.324068424759226,17.007022871593428,1.2456733138236804,0.37402912805131516,-0.07821961430211861,3.0707463450222168,0.7386850929970111,7.216666666666667,0.030843098958333332,1272.3691661401288,-1.1559315752407748,109.2291833285708,0.5029333324637264
2025-06-30,absolute,Abs Min (Green),1396.0,197354675.9462796,0.9533161882125107,24.630468962099698,24.576279637792805,19.820222044052798,1.6217245432755283,-0.13216658255501526,-4.3907012939453125,5.625876299061585,2.1815898093027704,11.633333333333333,0.0380859375,1571.1577038353041,0.09627963779280435,1.0089166718535125,0.5019833380356431
2025-06-30,motion,Motion Track (Blue),1396.0,158488121.86925662,0.9533161882125107,24.40531365960105,24.37513202146042,19.780843642969458,1.624807680927192,0.06818213471902733,-4.265930652618408,3.7684677712810717,1.461328057974549,11.633333333333333,0.045572916666666664,1880.0177652730135,-0.10486797853958052,1.0089166718535125,0.5019833380356431
2025-06-30,scheduler,Scheduler (Red),803.0,46472817.80341832,0.6703548520126277,23.195383468444515,22.945867145138138,18.083291481484626,1.2255582813855075,0.6920525352378897,-0.10356757044792175,3.072691131528842,0.6853808273937945,6.691666666666666,0.026611328125,1097.796087936206,-1.5341328548618627,66.44909999915399,0.502100003650412
2025-07-01,absolute,Abs Min (Green),1377.0,266677864.70908988,0.9407408419522857,24.470022930324834,24.7861391047887,20.290408646356823,1.5,-0.33263094422559536,-3.7781386375427246,5.466796718081918,2.091049744666334,11.475,0.045491536458333336,1876.6605906921689,0.30613910478869855,1.002083335770294,0.5021333321928978
2025-07-01,motion,Motion Track (Blue),1377.0,116002594.88536727,0.9407408419522857,24.24778583153132,24.267539236048453,20.152084132492067,1.5362291495737215,0.18680853171801207,-3.761996269226074,3.817495943269957,1.4601921983007584,11.475,0.06754557291666667,2786.454902101074,-0.21246076395154745,1.002083335770294,0.5021333321928978
2025-07-01,scheduler,Scheduler (Red),869.0,35516153.81546217,0.6172703434120241,23.079944305958968,22.769601735270975,17.480181423283014,1.2437182401754616,0.9267004908189752,-0.4615105986595154,3.049184339097359,0.7360392196321125,7.241666666666666,0.028238932291666668,1164.9395795530995,-1.710398264729026,100.97563332994469,0.5021166626829654
2025-07-14,absolute,Abs Min (Green),1304.0,306794545.53150696,0.900678257694515,24.45792074898194,24.57047904549778,19.178420719974888,1.374772708486752,-0.1122498413224885,-3.762032628059387,5.610461167322333,2.032233711718978,10.866666666666667,0.043619791666666664,1799.4455753327416,0.09047904549777996,32.540049991803244,0.5020166665781289
2025-07-14,motion,Motion Track (Blue),1304.0,151377456.94266552,0.900678257694515,24.214854436001204,24.093068321227154,19.168324704489685,1.378404875209022,0.3645832635135878,-3.652639150619507,5.575650090553477,2.019624366133815,10.866666666666667,0.053792317708333336,2219.092397938325,-0.3869316787728465,32.540049991803244,0.5020166665781289
2025-07-14,scheduler,Scheduler (Red),610.0,9870308.983354079,0.5114558994624148,21.345963376666653,21.376869641361953,17.153485908105395,1.2095038904856517,2.320994379513418,-0.03264400758780539,3.195269286906811,0.5414206291703207,5.083333333333333,0.022298177083333332,919.8658351514388,-3.1031303586380474,76.6915499966126,0.5020833236631006
2025-07-15,absolute,Abs Min (Green),1361.0,517650600.1790261,0.9401688992903096,24.73475624437159,25.544948982956413,20.885352480931,1.5,-1.0927146619333423,-3.762523651123047,4.585328339079884,1.7335088526354783,11.341666666666667,0.027587890625,1138.0821829063423,1.0649489829564125,1.0040333331562579,0.5019833380356431
2025-07-15,motion,Motion Track (Blue),1361.0,101159986.67989089,0.9401688992903096,24.462426881428645,24.414836404325094,20.47583665163401,1.2557870756069274,0.04885345273970525,-0.7500351071357727,2.527741269445749,0.9556266299210179,11.341666666666667,0.036376953125,1500.6570376375662,-0.06516359567490682,1.0040333331562579,0.5019833380356431
2025-07-15,scheduler,Scheduler (Red),708.0,52800473.21742467,0.5995620994904721,23.814083193902714,23.59055539163011,19.377418281312202,1.2426769395634634,0.05073887390843057,-0.15491792745888233,3.1482963426371895,0.6191649473853139,5.9,0.023274739583333332,960.1519301215748,-0.8894446083698888,80.32333333860151,0.5019999970681965
2025-07-20,absolute,Abs Min (Green),1354.0,88084606.80129129,0.9408072213878297,24.281037699560013,24.145433368625465,19.84292798789427,1.5748015748023623,0.30416128330625836,-1.7462021112442017,5.9560024708431305,2.240118707089333,11.283333333333333,0.06404622395833333,2642.096395124753,-0.33456663137453546,1.1695999978110194,0.5020666646305472
2025-07-20,motion,Motion Track (Blue),1354.0,74219812.3666107,0.9408072213878297,24.111625765079523,24.000797932255033,19.796861964325107,1.5394804318340654,0.45020200235737884,-1.7199519872665405,4.477267253822959,1.6839499615767464,11.283333333333333,0.08138020833333333,3357.174580844667,-0.47920206774496776,1.1695999978110194,0.5020666646305472
2025-07-20,scheduler,Scheduler (Red),643.0,24016955.808150075,0.5470566875508492,22.90573265210973,22.448158240421993,16.538087798498974,1.22126243283034,1.2002151136251165,-0.09054577715384464,3.0818478845485124,0.5504522749346371,5.358333333333333,0.021484375,886.2940893429922,-2.0318417595780076,82.54051667056046,0.5020499951206148
2025-07-21,absolute,Abs Min (Green),1351.0,115359245.89236441,0.9409994723842543,24.56036989507815,24.50647766358665,20.44642784960521,1.6673332000533065,-0.06875704168217486,-2.1402793725331626,6.209037032235549,2.3301136195972854,11.258333333333333,0.034749348958333336,1433.513546020673,0.02647766358665038,1.16811667336151,0.5019666685257107
2025-07-21,motion,Motion Track (Blue),1351.0,93815454.85408807,0.9409994723842543,24.373276947012624,24.297766064183257,20.28379505807157,1.6699800971161711,0.14567293481303067,-2.1402793725331626,3.0181123392200258,1.1326304917461818,11.258333333333333,0.056966145833333336,2350.022206591267,-0.1822339358167433,1.16811667336151,0.5019666685257107
2025-07-21,scheduler,Scheduler (Red),629.0,42192529.64532291,0.5371631500308588,23.65392445767152,23.4562437182528,19.11984474686012,1.2056192759089628,0.17301723714148318,-0.18188321590423584,3.0719295207248183,0.5367343523710864,5.241666666666666,0.021402994791666668,882.9369147621475,-1.0237562817472003,81.89816666068509,0.5019249999895692
2025-07-23,absolute,Abs Min (Green),14902.0,1159539038.9020607,32.189682524929744,24.459898406023466,24.433480230891064,19.150077044080756,1.50996688705415,0.019299458055696737,-1.7916150093078613,5.301301971965465,21.94444499617482,124.18333333333334,0.044840494791666664,1849.8031940454116,-0.046519769108936515,0.503733332734555,0.0010333315003663301
2025-07-23,motion,Motion Track (Blue),14902.0,1014968314.1953921,32.189682524929744,24.358839104444545,24.29520192857087,19.038046010550538,1.582543662729229,0.15238793637445264,-1.0618717670440674,3.2910111434497273,13.622957794357733,124.18333333333334,0.062174479166666664,2564.8813797653256,-0.18479807142913174,0.503733332734555,0.0010333315003663301
2025-07-23,scheduler,Scheduler (Red),,,,,,,,,,,,,,,,,
2025-07-29,absolute,Abs Min (Green),1257.0,48103659.87571204,0.8858234839183542,23.49033931343096,23.360872705814618,18.8617017104838,1.4142135623730951,1.0991449075147837,-0.5366535186767578,7.129047430156296,2.48922572769624,10.475,0.06534830729166667,2695.8111884182676,-1.1191272941853825,13.356633342336863,0.503100001369603
2025-07-29,motion,Motion Track (Blue),1257.0,45476953.35514856,0.8858234839183542,23.49033931343096,23.328573031261964,18.85986112214678,1.4142135623730951,1.1315799553005028,-0.5366535186767578,6.666462171093781,2.327706374740245,10.475,0.06640625,2739.4544579692483,-1.1514269687380363,13.356633342336863,0.503100001369603
2025-07-29,scheduler,Scheduler (Red),529.0,5922173.733592447,0.4507888293256309,21.289576312154356,21.120612214674452,16.060408764041316,1.194379721977813,2.4994510884800665,0.23941850662231445,3.1135309187102127,0.45751607111047293,4.408333333333333,0.019612630208333332,809.0790739835647,-3.3593877853255485,92.00851665926166,0.5031166656408459
2025-07-30,absolute,Abs Min (Green),33.0,1976194.8749750203,0.19860447258454067,24.164755592391856,24.149855562533702,22.121551524127348,1.2041594578792296,0.326911656543462,-0.32386016845703125,4.334104210470433,0.03972928859597897,0.275,0.0013834635416666667,57.071967874359345,-0.3301444374662985,23.869733337778598,0.5039583396865055
2025-07-30,motion,Motion Track (Blue),33.0,1972576.9943611897,0.19860447258454067,24.164755592391856,24.148420261422068,22.120857693713983,1.2041594578792296,0.3285541630754567,-0.32386016845703125,4.306662670497539,0.03947774114622744,0.275,0.0013834635416666667,57.071967874359345,-0.33157973857793266,23.869733337778598,0.5039583396865055
2025-07-30,scheduler,Scheduler (Red),19.0,116858.51020040238,0.11843565203754894,21.03617442605652,20.798280286853423,18.016079217067663,1.237075943747163,2.9911252490261147,1.5835227966308594,9.83048096085666,0.051883093960076815,0.15833333333333333,0.0015462239583333333,63.78631703604867,-3.6817197131465775,24.56381666357629,0.8380333345849067
2025-08-09,absolute,Abs Min (Green),1312.0,130917838.54230121,0.9423010579962018,24.712133183042557,24.713616148078888,20.77792605441912,1.5716201444690872,-0.263728680285981,-0.5898323059082031,6.138277253683105,2.2370610435645095,10.933333333333334,0.048421223958333336,1997.518875602577,0.23361614807888742,1.1708833300508559,0.5032333312556148
2025-08-09,motion,Motion Track (Blue),1312.0,115518026.7098353,0.9423010579962018,24.57555485054543,24.56999174784787,20.615529282991144,1.565247584249853,-0.11734072760907063,-0.5898323059082031,3.9727704500980754,1.4478541195912986,10.933333333333334,0.041666666666666664,1718.8733853924696,0.08999174784786845,1.1708833300508559,0.5032333312556148
2025-08-09,scheduler,Scheduler (Red),277.0,9051320.730011491,0.24405261974283304,22.503549963418003,22.68695767812581,19.258956470058614,1.2032358438074122,1.3182568372720211,-0.4390983581542969,3.1117891509805644,0.239434887450449,2.308333333333333,0.009928385416666666,409.5752988630494,-1.7930423218741893,91.44099999801256,0.5032916693016887
2025-08-12,absolute,Abs Min (Green),1302.0,115494287.33783568,0.9407853650207442,24.573532208230784,24.591400661440858,20.677904453388965,1.5165750888103102,-0.1399184481713418,-0.5816249847412109,6.842094382096486,2.4745574681915623,10.85,0.040771484375,1681.9444650031783,0.11140066144085736,0.6804000050760806,0.5030999961309135
2025-08-12,motion,Motion Track (Blue),1302.0,92895950.2760967,0.9407853650207442,24.330694324310166,24.345321702088636,20.41897066176885,1.565247584249853,0.10401846369341415,-0.5816249847412109,2.8667612058918066,1.0368119694642033,10.85,0.049479166666666664,2041.1621451535575,-0.1346782979113641,0.6804000050760806,0.5030999961309135
2025-08-12,scheduler,Scheduler (Red),406.0,26554155.6395358,0.35980481563595573,23.807157548631395,23.523123917446583,19.697385034972676,1.2322461359710168,0.20198183850319637,-0.04721546173095703,3.0311468271910655,0.3418460032887702,3.3833333333333333,0.014404296875,594.219900809506,-0.9568760825534177,132.88033333257772,0.5031333246733993
2025-08-19,absolute,Abs Min (Green),977.0,58156483.56076303,0.7660579907710924,24.45832266841563,23.891016005866284,19.23732821933407,1.57797338380595,0.5548194092446571,-0.4555988311767578,10.822414595663892,2.937083072212117,8.141666666666667,0.05126953125,2115.01998593214,-0.5889839941337165,86.5766833384987,0.5033916654065251
2025-08-19,motion,Motion Track (Blue),977.0,55557558.444029234,0.7660579907710924,24.394735110870084,23.852935050258512,19.234642867896618,1.6102120313206476,0.5929309120585096,-0.384857177734375,5.378001723362804,1.4595299121459608,8.141666666666667,0.042073567708333336,1735.659258296693,-0.627064949741488,86.5766833384987,0.5033916654065251
2025-08-19,scheduler,Scheduler (Red),308.0,15772186.52867981,0.2847530548466185,23.791141160118784,22.577842552176097,16.516554364754803,1.2368109730374535,1.0562105366088168,-0.013971328735351562,3.244729151149181,0.27760460515387436,2.566666666666667,0.013753255208333334,567.3625041627488,-1.9021574478239032,147.33778333989903,0.5035000015050173
2025-08-20,absolute,Abs Min (Green),729.0,47036941.07661097,0.5362177451067134,24.445125971960323,24.06739478732136,19.53023478343473,1.57797338380595,0.3813858903962175,-0.4655265808105469,9.95972502845747,2.0168443182626374,6.075,0.03955078125,1631.5868462905082,-0.4126052126786419,272.85198334255256,0.5033999949228019
2025-08-20,motion,Motion Track (Blue),729.0,42981602.25852681,0.5362177451067134,24.33010088602702,23.99339575244891,19.52199126862042,1.3320827468458722,0.46831184810460097,-0.4655265808105469,4.797338430543321,0.9714610321850226,6.075,0.035725911458333336,1473.799640990809,-0.4866042475510888,272.85198334255256,0.5033999949228019
2025-08-20,scheduler,Scheduler (Red),409.0,21373747.32303177,0.336356189525283,23.553349240130075,22.555943878523557,15.911386210007448,1.1898028151216538,1.0026371814121051,-0.0147247314453125,3.8614313508888456,0.43870150625376053,3.408333333333333,0.021402994791666668,882.9369147621475,-1.9240561214764433,278.8713999988977,0.5033750011352822
2025-09-02,absolute,Abs Min (Green),1242.0,103868400.55381507,0.9410130776095091,24.547832450428242,24.51058992683867,20.524149761958416,1.471392915967765,-0.051587822769064554,-0.58367919921875,7.017316340072111,2.4209741373248783,10.35,0.052734375,2175.4491283873444,0.0305899268386689,1.1720499966759235,0.5037166632246226
2025-09-02,motion,Motion Track (Blue),1242.0,88953465.97459832,0.9410130776095091,24.398151872665352,24.345196237543952,20.391755808020612,1.469693845669907,0.11156870795901003,-0.5771255493164062,3.439006352322137,1.186457191551137,10.35,0.053955078125,2225.8067471000145,-0.1348037624560483,1.1720499966759235,0.5037166632246226
