band,mjd,ra,dec,altitude,moon_illum_pct,moon_up,moon_sep,sky_bg,zero_point,mag_lim,airmass,zp_band_median,delta_zp_from_band_median,dark_sky_model,sky_excess_mag,sky_flux_ratio_to_model,sky_flux_excess_over_model,is_moonlit,is_cloudyish,is_cloudy_moonlit
z,61069.04559670139,358.4168297218141,-24.660742056133557,24.293006896972656,80.59523755854907,True,90.73051822264648,3819.151123046875,30.735328674316406,21.918609619140625,2.4089295864105225,31.58596897125244,0.8506402969360352,19.6,-3799.551123046875,0.0,-1.0,True,True,True
g,60975.12108880787,41.374782382666936,-25.971831426359884,60.44697952270508,25.295728840138278,True,106.01836841718521,875.6188354492188,31.875225067138672,24.0931396484375,1.1497808694839478,32.23981475830078,0.3645896911621094,22.2,-853.4188354492187,0.0,-1.0,True,True,True
y,61013.29167412037,84.09139047596402,-28.26684589620873,69.77299499511719,98.96266260960667,True,59.794823992376095,1266.913330078125,29.292299270629883,20.856353759765625,1.0650304555892944,30.497295379638672,1.204996109008789,18.6,-1248.313330078125,0.0,-1.0,True,True,True
r,61046.25715143519,73.83517864096672,4.709207798660126,28.1846923828125,89.38745225866954,True,72.015608371849,2362.728271484375,30.924407958984375,22.468263626098633,2.1037864685058594,32.17755126953125,1.253143310546875,21.3,-2341.428271484375,0.0,-1.0,True,True,True
y,61048.20053217593,97.963963245812,-15.670036091253767,72.40203857421875,73.22369329401259,True,74.34301038941435,2882.71484375,30.12590789794922,21.418548583984375,1.0484673976898193,30.497295379638672,0.3713874816894531,18.6,-2864.11484375,0.0,-1.0,True,True,True
r,61046.25942490741,73.83531294224696,4.709206942946379,27.54025650024414,89.3778917369477,True,72.03284248091866,2420.638671875,30.922183990478516,22.462352752685547,2.148386240005493,32.17755126953125,1.2553672790527344,21.3,-2399.338671875,0.0,-1.0,True,True,True
z,61069.042321469904,357.25236500024175,-27.52846603708776,25.43259048461914,80.57695657990034,True,93.08561542625033,3955.957763671875,30.740690231323242,21.917922973632812,2.309396266937256,31.58596897125244,0.8452787399291992,19.6,-3936.357763671875,0.0,-1.0,True,True,True
y,61040.185145891206,128.90705933500436,-25.771533809206822,60.15871810913086,84.81435426707917,True,91.41327648063657,2188.9384765625,29.859195709228516,21.101364135742188,1.152748942375183,30.497295379638672,0.6380996704101562,18.6,-2170.3384765625,0.0,-1.0,True,True,True
i,61042.09549085648,45.7996852844041,-31.79210523413349,73.53396606445312,97.2601446687593,True,69.89878684618351,1980.553955078125,31.24102020263672,23.072494506835938,1.042140245437622,31.966468811035156,0.7254486083984375,20.5,-1960.053955078125,0.0,-1.0,True,True,True
i,61046.11181162037,46.17709658294947,-27.670650416795223,64.88640594482422,90.07921484505381,True,105.2439808801591,2371.47265625,31.25716209411621,23.00962257385254,1.1031174659729004,31.966468811035156,0.7093067169189453,20.5,-2350.97265625,0.0,-1.0,True,True,True
y,61044.119772962964,50.51139056105531,-28.340263591903057,67.9891357421875,99.07352664505353,True,83.05401766725106,1941.6600341796875,29.87091636657715,21.828933715820312,1.0777076482772827,30.497295379638672,0.6263790130615234,18.6,-1923.0600341796876,0.0,-1.0,True,True,True
i,60975.16134474537,8.633576859533004,-59.13065709825975,59.709808349609375,25.659557524331746,True,68.37466978840685,1855.33056640625,31.468082427978516,23.34583282470703,1.1571964025497437,31.966468811035156,0.4983863830566406,20.5,-1834.83056640625,0.0,-1.0,True,True,True
z,61069.04695408565,349.83202176414676,-36.56590107666621,21.71976089477539,80.60280927831496,True,102.98331057903033,4060.24951171875,30.72661590576172,21.864627838134766,2.673072338104248,31.58596897125244,0.8593530654907227,19.6,-4040.64951171875,0.0,-1.0,True,True,True
i,61008.02508319444,26.147586603668763,-50.138821332395395,65.12096405029297,57.74600817337042,True,56.05265284877751,5849.59765625,31.398061752319336,22.185047149658203,1.101987600326538,31.966468811035156,0.5684070587158203,20.5,-5829.09765625,0.0,-1.0,True,True,True
r,61013.18744364583,46.23894315804705,-28.34976247946315,69.5953140258789,98.80353343666064,True,55.25032093021261,2680.365478515625,31.01342010498047,22.838735580444336,1.0662468671798706,32.17755126953125,1.1641311645507812,21.3,-2659.065478515625,0.0,-1.0,True,True,True
r,61014.025811597225,348.9966765541541,-28.388496091182912,69.75523376464844,99.74348935085484,True,97.59454236572773,6713.9892578125,31.754487991333008,22.468463897705078,1.0649082660675049,32.17755126953125,0.4230632781982422,21.3,-6692.6892578125,0.0,-1.0,True,True,True
r,61046.25734082176,73.8352206259396,4.709208796857672,28.131147384643555,89.38665517324564,True,72.017012191281,2367.337890625,30.92565155029297,22.461734771728516,2.107431173324585,32.17755126953125,1.2518997192382812,21.3,-2346.037890625,0.0,-1.0,True,True,True
g,61013.05948806713,358.09064368666,-28.39146862233451,67.9512710571289,98.61357092470284,True,77.20677707660067,4236.2705078125,31.53965187072754,23.313182830810547,1.078048825263977,32.23981475830078,0.7001628875732422,22.2,-4214.0705078125,0.0,-1.0,True,True,True
i,61068.044616597224,85.73717823659432,-46.831918551851444,70.43067932128906,70.50756233014138,True,77.31569321379695,1180.96240234375,31.23276138305664,23.454010009765625,1.060967206954956,31.966468811035156,0.7337074279785156,20.5,-1160.46240234375,0.0,-1.0,True,True,True
r,61046.260181944446,73.8353024945392,4.709105622401369,27.325044631958008,89.37471197800537,True,72.03864543110352,2437.34765625,30.92099380493164,22.480615615844727,2.1637814044952393,32.17755126953125,1.2565574645996094,21.3,-2416.04765625,0.0,-1.0,True,True,True
r,60984.16738290509,33.70612498373142,-60.37261893901683,59.98890686035156,99.62247282445627,True,78.73354641769163,3947.4541015625,31.400938034057617,22.61547088623047,1.1541497707366943,32.17755126953125,0.7766132354736328,21.3,-3926.1541015625,0.0,-1.0,True,True,True
r,61041.06858857639,25.97568964037537,-31.770945498604203,65.7910385131836,91.90641825026522,True,69.69470129942384,2232.728271484375,31.4429988861084,23.19686508178711,1.0953537225723267,32.17755126953125,0.7345523834228516,21.3,-2211.428271484375,0.0,-1.0,True,True,True
r,61046.2609391088,73.83540792496235,4.709205583329049,27.109445571899414,89.37153349855862,True,72.04429186093212,2456.7294921875,30.920421600341797,22.49120330810547,2.179448366165161,32.17755126953125,1.2571296691894531,21.3,-2435.4294921875,0.0,-1.0,True,True,True
i,61011.09018731482,8.994635585423326,-44.23982216478671,66.87680053710938,87.83964068322017,True,61.25406442171918,4001.40625,31.63611602783203,22.764772415161133,1.0863592624664307,31.966468811035156,0.330352783203125,20.5,-3980.90625,0.0,-1.0,True,True,True
i,61046.131489722226,51.03273938897374,-27.661640840759553,62.94186019897461,89.9725160535237,True,101.18485451585606,1198.791259765625,31.246051788330078,23.648277282714844,1.1216446161270142,31.966468811035156,0.7204170227050781,20.5,-1178.291259765625,0.0,-1.0,True,True,True
z,61069.05157989584,355.99062286355604,-38.33537692503111,25.67721939086914,80.62859846715756,True,99.52041426274594,3504.546630859375,30.740842819213867,21.992176055908203,2.2894630432128906,31.58596897125244,0.8451261520385742,19.6,-3484.946630859375,0.0,-1.0,True,True,True
r,61018.160536331015,7.341633602650821,-26.157178509392676,39.74565505981445,76.52796743379714,True,134.40849855281294,2449.29736328125,31.161865234375,22.759809494018555,1.5578875541687012,32.17755126953125,1.01568603515625,21.3,-2427.99736328125,0.0,-1.0,True,True,True
r,61012.04030568287,27.82997878135624,-42.06756562271809,74.64369201660156,94.40875663075946,True,63.69303235173666,2431.4970703125,31.446348190307617,23.019407272338867,1.0368596315383911,32.17755126953125,0.7312030792236328,21.3,-2410.1970703125,0.0,-1.0,True,True,True
g,61014.188356377315,101.28812161603436,-16.71617734593364,59.137306213378906,99.65705208418116,True,52.29418798058012,524.503173828125,28.550689697265625,21.047542572021484,1.1642721891403198,32.23981475830078,3.6891250610351562,22.2,-502.303173828125,1.1987551024814381e-201,-1.0,True,True,True
r,61047.11459545139,75.62920417958703,16.72457364426907,42.986019134521484,82.60844085028225,True,79.59362372144993,2578.109375,31.5568904876709,23.104372024536133,1.4635891914367676,32.17755126953125,0.6206607818603516,21.3,-2556.809375,0.0,-1.0,True,True,True
r,61068.10645043982,75.69102068954254,-31.73849740228687,73.77738952636719,70.91973717901814,True,60.429431328347995,2352.306884765625,31.186893463134766,22.680587768554688,1.0407458543777466,32.17755126953125,0.9906578063964844,21.3,-2331.006884765625,0.0,-1.0,True,True,True
r,61011.020345613426,316.43745152058096,-65.16292067864674,43.47625732421875,87.49612255713524,True,94.63218186075991,19244.96484375,31.518983840942383,21.569705963134766,1.4495909214019775,32.17755126953125,0.6585674285888672,21.3,-19223.66484375,0.0,-1.0,True,True,True
r,61011.05790738426,322.29245092771146,-65.17243870630581,40.40081024169922,87.68325980069908,True,92.81231459143144,2484.84033203125,31.391773223876953,22.80301284790039,1.5384812355041504,32.17755126953125,0.7857780456542969,21.3,-2463.54033203125,0.0,-1.0,True,True,True
i,61008.04567581019,31.93192405180176,-50.13219916719215,65.85633850097656,57.89076606216579,True,59.051494804950394,1263.3699951171875,31.231992721557617,23.412227630615234,1.095451831817627,31.966468811035156,0.7344760894775391,20.5,-1242.8699951171875,0.0,-1.0,True,True,True
r,61052.302135694445,161.777734560097,-58.862751624394676,60.038116455078125,34.09562111423669,True,56.19527436803952,1438.5029296875,31.582422256469727,23.40204620361328,1.1534197330474854,32.17755126953125,0.5951290130615234,21.3,-1417.2029296875,0.0,-1.0,True,True,True
i,60988.26565850694,68.64632080125475,-77.22348252062253,43.01665115356445,80.27515574721762,True,107.56154601751223,3686.8515625,30.906002044677734,21.53255844116211,1.4631264209747314,31.966468811035156,1.0604667663574219,20.5,-3666.3515625,0.0,-1.0,True,True,True
i,60985.04560965278,350.378546682698,-60.39031484973797,59.9884033203125,99.33330216089624,True,95.2612288108665,15655.5625,31.441848754882812,21.91434669494629,1.1541528701782227,31.966468811035156,0.5246200561523438,20.5,-15635.0625,0.0,-1.0,True,True,True
z,61069.047771956015,354.7653254282564,-41.25992562752449,26.727445602416992,80.60737041575986,True,101.72198721138338,3455.5009765625,30.74869155883789,22.039653778076172,2.207075357437134,31.58596897125244,0.8372774124145508,19.6,-3435.9009765625,0.0,-1.0,True,True,True
i,60975.155574641205,6.75235782680577,-47.811971819357346,69.60099792480469,25.605118673540566,True,71.1286667557918,1828.6998291015625,31.37016487121582,23.38128662109375,1.0663961172103882,31.966468811035156,0.5963039398193359,20.5,-1808.1998291015625,0.0,-1.0,True,True,True
z,61069.03886194444,354.76533578726804,-41.25988347571985,29.04297637939453,80.55762533507935,True,101.65258736071644,4399.2578125,30.755828857421875,21.9713134765625,2.0470166206359863,31.58596897125244,0.8301401138305664,19.6,-4379.6578125,0.0,-1.0,True,True,True
i,61007.06570678241,32.16482203402508,-3.6805147685324813,60.80819320678711,47.26960567657538,True,57.526629341916944,1553.80078125,31.234731674194336,23.28766632080078,1.1452263593673706,31.966468811035156,0.7317371368408203,20.5,-1533.30078125,0.0,-1.0,True,True,True
r,61021.28500587963,77.3597632921061,-25.894125059189605,58.656856536865234,45.444722092195725,True,97.94560576607203,235.51910400390625,30.230545043945312,22.941612243652344,1.169550895690918,32.17755126953125,1.9470062255859375,21.3,-214.21910400390624,2.0528555844888224e-86,-1.0,True,True,True
i,61042.076233182874,40.27887982972731,-31.801369883794557,74.75645446777344,97.21448980497142,True,72.49592189654797,3780.830810546875,30.32964324951172,21.596677780151367,1.035783052444458,31.966468811035156,1.6368255615234375,20.5,-3760.330810546875,0.0,-1.0,True,True,True
i,61068.04297164352,85.73721526171217,-46.83192073805151,70.18339538574219,70.49695409245568,True,77.31631490830868,1195.1171875,31.234939575195312,23.51238250732422,1.0626474618911743,31.966468811035156,0.7315292358398438,20.5,-1174.6171875,0.0,-1.0,True,True,True
y,60982.33554637731,91.19442546438687,-60.73622003038361,59.49248504638672,92.43571870240046,True,92.52914893403057,4749.7978515625,29.637664794921875,20.631664276123047,1.1599533557891846,30.497295379638672,0.8596305847167969,18.6,-4731.1978515625,0.0,-1.0,True,True,True
r,61012.016732627315,21.76019123159173,-42.0735293174399,73.3021011352539,94.32166108443707,True,64.69796934144587,30545.8671875,31.461305618286133,21.064870834350586,1.0439435243606567,32.17755126953125,0.7162456512451172,21.3,-30524.5671875,0.0,-1.0,True,True,True
i,60985.05366633102,353.45157761095584,-60.39165094791476,59.988861083984375,99.3198964776266,True,94.19054921133873,20511.546875,31.155712127685547,21.37192726135254,1.1541497707366943,31.966468811035156,0.8107566833496094,20.5,-20491.046875,0.0,-1.0,True,True,True
y,60982.336425960646,90.22003282244212,-57.985450248855,62.19713592529297,92.4409723209223,True,91.62916134290579,3266.4462890625,29.91921043395996,21.141298294067383,1.1299046277999878,30.497295379638672,0.5780849456787109,18.6,-3247.8462890625,0.0,-1.0,True,True,True
r,60982.01225396991,335.51956196255264,-45.37584497325396,74.99242401123047,90.92161258718579,True,55.49857572894311,5476.0380859375,31.828237533569336,22.271778106689453,1.0351563692092896,32.17755126953125,0.34931373596191406,21.3,-5454.7380859375,0.0,-1.0,True,True,True
i,61045.36537680555,236.30696000873314,-33.3444307458047,30.723819732666016,94.97408218319462,True,111.42409392545551,21194.458984375,31.188751220703125,21.59981346130371,1.9513113498687744,31.966468811035156,0.7777175903320312,20.5,-21173.958984375,0.0,-1.0,True,True,True
y,61048.35458424769,114.7439448487229,7.263426079787216,29.518308639526367,72.25102817595328,True,56.78928144863863,4445.8310546875,30.16679573059082,20.823253631591797,2.0164809226989746,30.497295379638672,0.33049964904785156,18.6,-4427.2310546875,0.0,-1.0,True,True,True
y,60982.33779013889,93.58714296970804,-53.29314634164979,66.94478607177734,92.44913839433411,True,92.88112673850502,3183.99755859375,30.013154983520508,21.436626434326172,1.0864403247833252,30.497295379638672,0.48414039611816406,18.6,-3165.39755859375,0.0,-1.0,True,True,True
r,60982.00906953704,334.36772327801197,-45.37455613882924,74.99242401123047,90.90691176820458,True,55.94140185520226,5574.029296875,31.729324340820312,22.21595001220703,1.0351563692092896,32.17755126953125,0.4482269287109375,21.3,-5552.729296875,0.0,-1.0,True,True,True
i,60975.15421107639,5.756715250555783,-45.02850713555276,71.53845977783203,25.59236438033068,True,71.49012841285202,1815.95458984375,31.46630859375,23.42967987060547,1.0537818670272827,31.966468811035156,0.5001602172851562,20.5,-1795.45458984375,0.0,-1.0,True,True,True
r,60982.007449606484,333.78167762946134,-45.373879273206235,74.99242401123047,90.8993982565224,True,56.172032085911205,5738.671875,31.662677764892578,22.136165618896484,1.03515625,32.17755126953125,0.5148735046386719,21.3,-5717.371875,0.0,-1.0,True,True,True
r,60983.189672280096,40.68214133341158,-40.358525068667014,79.99330139160156,97.05384383112758,True,56.185678011430234,41233.078125,31.063426971435547,20.985637664794922,1.0153712034225464,32.17755126953125,1.1141242980957031,21.3,-41211.778125,0.0,-1.0,True,True,True
i,60975.15993125,9.435109734476566,-53.489103657076285,65.11397552490234,25.64615198762159,True,70.67969795961127,1824.3956298828125,31.460922241210938,23.361621856689453,1.1017217636108398,31.966468811035156,0.5055465698242188,20.5,-1803.8956298828125,0.0,-1.0,True,True,True
z,61069.047222152774,352.24242908755235,-38.92222954990345,24.280832290649414,80.60430433178611,True,102.34324584042737,3702.776611328125,30.740575790405273,21.991981506347656,2.410388231277466,31.58596897125244,0.845393180847168,19.6,-3683.176611328125,0.0,-1.0,True,True,True
i,61045.3548066088,239.3193876930039,-44.01901873695707,28.666500091552734,95.00870164075594,True,115.36244274159648,5074.6689453125,31.18808364868164,22.142057418823242,2.0765931606292725,31.966468811035156,0.7783851623535156,20.5,-5054.1689453125,0.0,-1.0,True,True,True
z,61010.04323027778,11.675935349849267,-15.382906874224053,74.77936553955078,78.77669079355358,True,23.722033511430748,5443.89599609375,30.835512161254883,22.159513473510742,1.0360389947891235,31.58596897125244,0.7504568099975586,19.6,-5424.29599609375,0.0,-1.0,True,True,True
i,60985.05522462963,353.86418077954903,-60.39179810381847,59.988407135009766,99.31731239974586,True,94.05492381913952,13474.91015625,31.502647399902344,22.149578094482422,1.154152750968933,31.966468811035156,0.4638214111328125,20.5,-13454.41015625,0.0,-1.0,True,True,True
z,61069.04748744213,350.8971810729813,-41.77487817704539,24.22754669189453,80.60578381135403,True,104.53466797096671,3679.904296875,30.739028930664062,21.972789764404297,2.415435552597046,31.58596897125244,0.8469400405883789,19.6,-3660.304296875,0.0,-1.0,True,True,True
y,61048.35553043982,109.88466940625474,8.535753178487358,24.74724006652832,72.24567482702344,True,61.63478322269341,4518.2451171875,30.065839767456055,20.614810943603516,2.367365598678589,30.497295379638672,0.4314556121826172,18.6,-4499.6451171875,0.0,-1.0,True,True,True
i,61005.15654217592,35.78801882056299,-46.93964597397412,69.86965942382812,28.300798807680007,True,71.81213522615579,1932.6939697265625,31.320709228515625,22.664148330688477,1.0643547773361206,31.966468811035156,0.6457595825195312,20.5,-1912.1939697265625,0.0,-1.0,True,True,True
r,61014.245326840275,57.244559838810794,-25.940178702235606,59.62192916870117,99.62898973423,True,57.11096417446064,30386.78125,31.698692321777344,21.995731353759766,1.157375693321228,32.17755126953125,0.47885894775390625,21.3,-30365.48125,0.0,-1.0,True,True,True
r,61052.32122196759,166.39417315447082,-58.85957482129956,60.43195724487305,33.949983231560864,True,53.998244388777756,663.7224731445312,31.453678131103516,23.933982849121094,1.148844599723816,32.17755126953125,0.7238731384277344,21.3,-642.4224731445313,1.0740159775838366e-257,-1.0,True,True,True
r,60982.01542534722,336.66686364359106,-45.37708041711509,74.99242401123047,90.9361643258733,True,55.071580505914,5452.5810546875,31.875587463378906,22.276424407958984,1.03515625,32.17755126953125,0.30196380615234375,21.3,-5431.2810546875,0.0,-1.0,True,True,True
i,61006.012212546295,22.09827768920721,-28.38266625993981,70.10433959960938,36.56867560200764,True,56.278965067640456,37278.5859375,31.4702091217041,21.28369903564453,1.0635372400283813,31.966468811035156,0.4962596893310547,20.5,-37258.0859375,0.0,-1.0,True,True,True
i,60985.05480421296,353.86452749553854,-60.39179798189502,59.98886489868164,99.31800927336486,True,94.05040963289231,14569.654296875,31.43561363220215,22.008466720581055,1.1541497707366943,31.966468811035156,0.5308551788330078,20.5,-14549.154296875,0.0,-1.0,True,True,True
