band,mjd,ra,dec,altitude,moon_illum_pct,moon_up,moon_sep,sky_bg,zero_point,mag_lim,airmass,zp_band_median,delta_zp_from_band_median,dark_sky_model,sky_excess_mag,sky_flux_ratio_to_model,sky_flux_excess_over_model,is_moonlit,is_cloudyish,is_cloudy_moonlit
r,61021.285166539354,77.35977993199656,-25.89417666764031,58.60678482055664,45.44342811135784,True,97.94643811039236,470.35284423828125,30.983505249023438,23.365276336669922,1.1700607538223267,32.17755126953125,1.1940460205078125,21.3,-449.05284423828124,2.392557063541988e-180,-1.0,True,True,True
i,61045.36161288194,236.30717905277703,-33.34443184981176,29.647075653076172,94.98651158521653,True,111.46417906686193,10562.62109375,31.189205169677734,21.996997833251953,2.0147922039031982,31.966468811035156,0.7772636413574219,20.5,-10542.12109375,0.0,-1.0,True,True,True
r,60983.17696936343,36.47931973381567,-80.3760613588877,39.98149490356445,97.02192585481498,True,92.84066928392917,14381.8828125,31.742183685302734,21.65657615661621,1.552917242050171,32.17755126953125,0.4353675842285156,21.3,-14360.5828125,0.0,-1.0,True,True,True
i,60975.156085243056,11.083006399247106,-48.14146677646879,70.75762939453125,25.609905552803447,True,73.68612885280119,1808.33203125,31.354936599731445,23.438922882080078,1.058762788772583,31.966468811035156,0.6115322113037109,20.5,-1787.83203125,0.0,-1.0,True,True,True
i,61045.362465983795,239.24833882171876,-40.94723348693355,29.85842514038086,94.98370451991687,True,114.93226315048432,12584.7900390625,31.18705940246582,21.912900924682617,2.001690149307251,31.966468811035156,0.7794094085693359,20.5,-12564.2900390625,0.0,-1.0,True,True,True
z,61010.03886784722,11.676176326244708,-15.382915688666607,74.95745849609375,78.75077002857867,True,23.693302907459863,5544.962890625,30.821287155151367,21.887535095214844,1.0351955890655518,31.58596897125244,0.7646818161010742,19.6,-5525.362890625,0.0,-1.0,True,True,True
y,61048.36059238426,111.51128425012168,3.2586362112424934,27.828445434570312,72.21706218299167,True,60.06469508254764,4325.0732421875,30.165618896484375,20.893146514892578,2.126352548599243,30.497295379638672,0.3316764831542969,18.6,-4306.4732421875,0.0,-1.0,True,True,True
r,61021.28566079861,77.35980284346039,-25.894175564707343,58.45268249511719,45.43945074581055,True,97.94902137930394,935.1513061523438,31.735429763793945,23.72649574279785,1.1717573404312134,32.17755126953125,0.4421215057373047,21.3,-913.8513061523438,0.0,-1.0,True,True,True
i,61005.15411376157,34.90912671245184,-46.94084895396801,69.86949157714844,28.276722053838064,True,71.23379378823303,1927.35400390625,31.15473747253418,22.269840240478516,1.0643551349639893,31.966468811035156,0.8117313385009766,20.5,-1906.85400390625,0.0,-1.0,True,True,True
r,61046.26188534722,73.83562798817464,4.7092091588063045,26.839710235595703,89.36756379504736,True,72.05128211570604,2481.796875,30.91131019592285,22.384864807128906,2.199450969696045,32.17755126953125,1.2662410736083984,21.3,-2460.496875,0.0,-1.0,True,True,True
z,61069.045882673614,357.2523922567218,-27.528462607726684,24.379051208496094,80.59683296033609,True,93.11608563869945,3754.43212890625,30.738296508789062,21.979480743408203,2.401101589202881,31.58596897125244,0.8476724624633789,19.6,-3734.83212890625,0.0,-1.0,True,True,True
r,61021.28596454861,77.35960186477774,-25.89412137555499,58.3577766418457,45.43700903728502,True,97.95080246669048,233.43666076660156,30.232988357543945,22.974651336669922,1.173275113105774,32.17755126953125,1.9445629119873047,21.3,-212.13666076660155,1.397448118722622e-85,-1.0,True,True,True
i,60985.056423518516,354.2988405895508,-60.39194954810294,59.988407135009766,99.31532633540274,True,93.90823546591429,19314.0,31.2449951171875,21.681856155395508,1.154152750968933,31.966468811035156,0.7214736938476562,20.5,-19293.5,0.0,-1.0,True,True,True
y,60981.12268267361,2.078652052576103,-54.507896433760884,64.2521743774414,83.6980925866572,True,52.919250290247355,1254.234619140625,29.307222366333008,20.771514892578125,1.109661340713501,30.497295379638672,1.190073013305664,18.6,-1235.634619140625,0.0,-1.0,True,True,True
i,61039.06851884259,104.09967921785314,-19.65741760888243,42.22874069213867,74.59031859270196,True,79.14366042085092,3804.63330078125,31.118633270263672,22.029396057128906,1.4868717193603516,31.966468811035156,0.8478355407714844,20.5,-3784.13330078125,0.0,-1.0,True,True,True
r,61043.054567141204,26.12116675244882,-31.77077372893166,68.5402603149414,99.6363435714447,True,91.59988725430726,2794.404296875,31.44681739807129,22.99237060546875,1.0735958814620972,32.17755126953125,0.7307338714599609,21.3,-2773.104296875,0.0,-1.0,True,True,True
r,60982.08128259259,343.28834451512813,-45.19989544544756,69.90730285644531,91.22314885617102,True,53.17376836183376,1918.79931640625,30.97981834411621,22.704654693603516,1.0643833875656128,32.17755126953125,1.197732925415039,21.3,-1897.49931640625,0.0,-1.0,True,True,True
r,61046.25639417824,73.83529720612857,4.709109822223153,28.398874282836914,89.39064063047446,True,72.00973670179914,2344.86181640625,30.916095733642578,22.325511932373047,2.089428663253784,32.17755126953125,1.2614555358886719,21.3,-2323.56181640625,0.0,-1.0,True,True,True
i,61040.168814791665,120.47707592526376,-25.78897169507834,62.352909088134766,84.71732744794048,True,84.85441720239243,1385.16162109375,31.198598861694336,22.885982513427734,1.1285512447357178,31.966468811035156,0.7678699493408203,20.5,-1364.66162109375,0.0,-1.0,True,True,True
i,61040.1916759838,131.3285218621127,-25.76692678024114,60.10176467895508,84.85407222350912,True,93.31994985249938,2666.1025390625,31.363597869873047,22.658653259277344,1.1534149646759033,31.966468811035156,0.6028709411621094,20.5,-2645.6025390625,0.0,-1.0,True,True,True
i,61006.03219670139,27.61464599368251,-28.377145395951008,71.576416015625,36.70994195754217,True,61.02743645038738,1344.450439453125,31.2425537109375,23.545181274414062,1.0539369583129883,31.966468811035156,0.7239151000976562,20.5,-1323.950439453125,0.0,-1.0,True,True,True
i,61045.36105432871,236.79916795955637,-27.266373995511675,26.993127822875977,94.98834629742905,True,110.60145327285352,10756.548828125,31.15896987915039,21.689176559448242,2.1940884590148926,31.966468811035156,0.8074989318847656,20.5,-10736.048828125,0.0,-1.0,True,True,True
y,61040.18556657407,128.90680768891386,-25.771584238470478,60.29014587402344,84.81689650145624,True,91.40972765839922,2174.328857421875,29.96289825439453,21.228498458862305,1.1512484550476074,30.497295379638672,0.5343971252441406,18.6,-2155.728857421875,0.0,-1.0,True,True,True
i,61040.03307050926,74.06607840025893,-25.900798337360158,60.12064743041992,83.98021384739532,True,55.56586070459383,19440.626953125,31.261451721191406,21.069650650024414,1.1532635688781738,31.966468811035156,0.70501708984375,20.5,-19420.126953125,0.0,-1.0,True,True,True
z,61069.04421422454,354.76530571666154,-41.25988171825351,27.649396896362305,80.58752324581158,True,101.69438749800057,3535.220947265625,30.751399993896484,22.058443069458008,2.1399526596069336,31.58596897125244,0.834568977355957,19.6,-3515.620947265625,0.0,-1.0,True,True,True
r,61046.26075006944,73.83542548616393,4.709204863115029,27.163320541381836,89.37232689437971,True,72.04283860798657,2451.71533203125,30.923999786376953,22.538616180419922,2.175499677658081,32.17755126953125,1.2535514831542969,21.3,-2430.41533203125,0.0,-1.0,True,True,True
i,61006.01263334491,22.098033463258698,-28.38266657582009,70.23578643798828,36.5715755610369,True,56.2767233478865,33687.9765625,31.459226608276367,21.35434913635254,1.062658667564392,31.966468811035156,0.5072422027587891,20.5,-33667.4765625,0.0,-1.0,True,True,True
i,61045.364510983796,239.45535352054594,-31.731424274416877,27.440828323364258,94.97695159017408,True,113.7409452688341,21213.1875,31.167503356933594,21.42013931274414,2.161190986633301,31.966468811035156,0.7989654541015625,20.5,-21192.6875,0.0,-1.0,True,True,True
r,61011.06139576389,322.2925569280705,-65.17243864721632,39.88697814941406,87.70027950844627,True,92.84334847566231,2527.551025390625,31.3924560546875,22.839229583740234,1.5548458099365234,32.17755126953125,0.78509521484375,21.3,-2506.251025390625,0.0,-1.0,True,True,True
i,60975.158962118054,16.506121002944234,-56.409919187779664,63.701175689697266,25.636986872579303,True,73.28895472704883,1812.235107421875,31.56508445739746,23.554170608520508,1.1148791313171387,31.966468811035156,0.4013843536376953,20.5,-1791.735107421875,0.0,-1.0,True,True,True
i,61068.03673587963,83.76898776496276,-46.836863495813,70.06282806396484,70.45682047789816,True,76.7746839556941,3117.58935546875,31.14219093322754,21.994970321655273,1.0635457038879395,31.966468811035156,0.8242778778076172,20.5,-3097.08935546875,0.0,-1.0,True,True,True
r,61012.03640070602,27.829849796924883,-42.06756840544842,73.88794708251953,94.39464216814054,True,63.66328942096095,2511.744384765625,31.448436737060547,23.05051040649414,1.0407116413116455,32.17755126953125,0.7291145324707031,21.3,-2490.444384765625,0.0,-1.0,True,True,True
r,61069.22663613426,81.55079299889707,-26.035510206173125,39.76438522338867,81.71137619995147,True,54.96577674547211,4249.845703125,30.834529876708984,21.822647094726562,1.5572854280471802,32.17755126953125,1.3430213928222656,21.3,-4228.545703125,0.0,-1.0,True,True,True
i,61040.07073184028,79.56359223367343,-25.887484290739707,67.11003112792969,84.18064660767783,True,58.10417176106249,1732.267333984375,31.193941116333008,22.903202056884766,1.0852558612823486,31.966468811035156,0.7725276947021484,20.5,-1711.767333984375,0.0,-1.0,True,True,True
i,61007.14675027778,18.41159186717499,-61.44760598991935,53.025794982910156,47.974488909920076,True,59.878081089594126,4594.9052734375,31.614307403564453,22.982975006103516,1.2496849298477173,31.966468811035156,0.3521614074707031,20.5,-4574.4052734375,0.0,-1.0,True,True,True
i,61005.15873167824,36.579386342566316,-46.93854143388102,69.86935424804688,28.322624044885618,True,72.3318807772321,1930.5242919921875,31.43822479248047,22.8922119140625,1.0643556118011475,31.966468811035156,0.5282440185546875,20.5,-1910.0242919921875,0.0,-1.0,True,True,True
i,61045.36189788194,236.0861556557797,-36.37296751675407,30.812950134277344,94.98557446630352,True,111.84084494439362,10534.65234375,31.187328338623047,21.977943420410156,1.946167230606079,31.966468811035156,0.7791404724121094,20.5,-10514.15234375,0.0,-1.0,True,True,True
z,61069.052681712965,358.41671532090294,-24.660748128354946,22.167028427124023,80.63473894527647,True,90.79170770647328,3939.23486328125,30.71654510498047,21.83843994140625,2.622347593307495,31.58596897125244,0.8694238662719727,19.6,-3919.63486328125,0.0,-1.0,True,True,True
i,61045.3639187963,242.4443251580508,-36.21961856149329,26.449600219726562,94.97891060031954,True,116.8653853143842,20560.7890625,31.177248001098633,21.567302703857422,2.2350401878356934,31.966468811035156,0.7892208099365234,20.5,-20540.2890625,0.0,-1.0,True,True,True
r,61069.187432199076,105.76316445167993,-31.663956997556582,73.65420532226562,81.4364231516156,True,66.61566151987361,3130.316650390625,31.097326278686523,22.539318084716797,1.0413761138916016,32.17755126953125,1.0802249908447266,21.3,-3109.016650390625,0.0,-1.0,True,True,True
i,61045.06126469908,118.96344536886004,-31.995478713537363,36.52960205078125,95.9335858536129,True,54.98583129065885,2313.00732421875,31.215373992919922,22.922931671142578,1.6766042709350586,31.966468811035156,0.7510948181152344,20.5,-2292.50732421875,0.0,-1.0,True,True,True
i,60975.15848694444,18.783127018433678,-53.569156663712455,66.7148208618164,25.632500906557798,True,75.72340701890133,1791.013427734375,31.456344604492188,23.477333068847656,1.0882532596588135,31.966468811035156,0.5101242065429688,20.5,-1770.513427734375,0.0,-1.0,True,True,True
r,61052.30023498843,161.23741418213834,-58.86313805568467,60.01059341430664,34.11057683247496,True,56.45640401224569,1482.79248046875,31.050392150878906,22.919301986694336,1.1537481546401978,32.17755126953125,1.1271591186523438,21.3,-1461.49248046875,0.0,-1.0,True,True,True
z,61069.052404236114,359.5171840535586,-29.592112706716588,25.090700149536133,80.63319260487472,True,92.5505332456853,3509.155029296875,30.73614501953125,21.968730926513672,2.3383536338806152,31.58596897125244,0.8498239517211914,19.6,-3489.555029296875,0.0,-1.0,True,True,True
r,60983.19009270833,40.68194192527484,-40.35852285818223,79.99124145507812,97.05490487667576,True,56.18689066406087,29781.408203125,31.514324188232422,21.613262176513672,1.015375018119812,32.17755126953125,0.6632270812988281,21.3,-29760.108203125,0.0,-1.0,True,True,True
i,61040.07230177084,79.563720912107,-25.887484661732852,67.59770202636719,84.1889445863435,True,58.102132799673996,1731.093017578125,31.18654441833496,22.76262664794922,1.0813966989517212,31.966468811035156,0.7799243927001953,20.5,-1710.593017578125,0.0,-1.0,True,True,True
z,61069.05212637731,358.36618953731823,-32.503384975479456,25.32213020324707,80.63164410403303,True,94.9123490266294,3459.67138671875,30.738388061523438,21.996875762939453,2.3187365531921387,31.58596897125244,0.8475809097290039,19.6,-3440.07138671875,0.0,-1.0,True,True,True
z,61069.04886369213,359.51702358136333,-29.592050244210736,26.124168395996094,80.61345775102467,True,92.52113391553706,3525.132080078125,30.745325088500977,21.981433868408203,2.253286123275757,31.58596897125244,0.8406438827514648,19.6,-3505.532080078125,0.0,-1.0,True,True,True
r,60983.18380841435,217.62248917363203,-84.61542796581078,24.970054626464844,97.03907844228598,True,107.16424963026219,15215.798828125,31.653308868408203,21.463096618652344,2.3538851737976074,32.17755126953125,0.5242424011230469,21.3,-15194.498828125,0.0,-1.0,True,True,True
i,61045.35784002315,236.3071157186514,-33.34438384869432,28.571422576904297,94.99885649026523,True,111.50384485032747,6529.8271484375,31.190940856933594,22.26641082763672,2.083224296569824,31.966468811035156,0.7755279541015625,20.5,-6509.3271484375,0.0,-1.0,True,True,True
y,61040.18702733796,129.50045718569663,-25.77042749115344,60.23247528076172,84.82574151148907,True,91.87692781431389,2109.95556640625,29.96272850036621,21.253238677978516,1.1519057750701904,30.497295379638672,0.5345668792724609,18.6,-2091.35556640625,0.0,-1.0,True,True,True
r,61046.257908831016,73.83519705125194,4.709207383141979,27.970308303833008,89.38426528830932,True,72.02139686870036,2381.759765625,30.929672241210938,22.56558609008789,2.118394374847412,32.17755126953125,1.2478790283203125,21.3,-2360.459765625,0.0,-1.0,True,True,True
r,61046.262074398146,73.83533511148727,4.709106481748939,26.785558700561523,89.36677100373322,True,72.05302006131555,2486.59228515625,30.911396026611328,22.381547927856445,2.203458309173584,32.17755126953125,1.2661552429199219,21.3,-2465.29228515625,0.0,-1.0,True,True,True
z,61069.045318715274,359.5168681787484,-29.592047323388382,27.16201400756836,80.59368660208615,True,92.49160368945824,3535.272705078125,30.747726440429688,22.025753021240234,2.1745522022247314,31.58596897125244,0.8382425308227539,19.6,-3515.672705078125,0.0,-1.0,True,True,True
r,60985.12747010417,20.2334902473118,-60.38633856453392,59.98891067504883,99.20124490736156,True,86.92393828278713,3211.72802734375,31.26520538330078,22.07843017578125,1.1541497707366943,32.17755126953125,0.9123458862304688,21.3,-3190.42802734375,0.0,-1.0,True,True,True
i,61011.08584126157,9.288845997840657,-43.96925300639906,68.17237854003906,87.81867515056494,True,60.897714533239686,3925.0771484375,31.123123168945312,22.14789390563965,1.0763293504714966,31.966468811035156,0.8433456420898438,20.5,-3904.5771484375,0.0,-1.0,True,True,True
i,61011.08820662037,63.74991237404052,-47.818259765728754,59.985111236572266,87.8300864855898,True,71.67110202071592,3749.986328125,31.579086303710938,22.49270248413086,1.154556393623352,31.966468811035156,0.38738250732421875,20.5,-3729.486328125,0.0,-1.0,True,True,True
z,61009.041658449074,41.820595613561046,-19.03600011290753,61.532249450683594,68.6221390841861,True,47.09546673023041,2215.7734375,30.851415634155273,22.7924747467041,1.137239933013916,31.58596897125244,0.734553337097168,19.6,-2196.1734375,0.0,-1.0,True,True,True
i,60987.12980454861,349.16554249499035,-26.00099817201606,59.88461685180664,89.52183204579882,True,104.44943070164233,3368.00830078125,31.5214900970459,22.704561233520508,1.1545594930648804,31.966468811035156,0.4449787139892578,20.5,-3347.50830078125,0.0,-1.0,True,True,True
y,61068.21147021991,113.59601576687943,-31.645563632416565,73.77791595458984,71.74440834968433,True,77.27520607633242,1800.025146484375,29.286197662353516,21.172510147094727,1.0407885313034058,30.497295379638672,1.2110977172851562,18.6,-1781.425146484375,0.0,-1.0,True,True,True
i,60985.049604872685,351.2254129148816,-60.390724476026605,59.983245849609375,99.32664507611399,True,94.98102478761606,22628.42578125,31.154296875,21.272502899169922,1.1542038917541504,31.966468811035156,0.8121719360351562,20.5,-22607.92578125,0.0,-1.0,True,True,True
i,61018.30377982639,116.42237724255067,-45.18808341948031,74.99240112304688,75.56280544906416,True,67.39800809913842,2313.037109375,31.608985900878906,22.612041473388672,1.0350109338760376,31.966468811035156,0.35748291015625,20.5,-2292.537109375,0.0,-1.0,True,True,True
i,60985.05253435185,353.0413962629817,-60.39149555977928,59.988861083984375,99.3217754370934,True,94.33047663608066,26756.9375,30.894392013549805,21.032899856567383,1.1541497707366943,31.966468811035156,1.0720767974853516,20.5,-26736.4375,0.0,-1.0,True,True,True
i,60985.057625532405,354.7343823900104,-60.39208978008851,59.988407135009766,99.31333687608804,True,93.76211411900992,16536.59765625,31.37409210205078,21.70728302001953,1.154152750968933,31.966468811035156,0.592376708984375,20.5,-16516.09765625,0.0,-1.0,True,True,True
i,61007.146217118054,18.793777969033087,-58.65195863213181,55.11479949951172,47.96934787585132,True,58.29969036715517,5113.056640625,31.480066299438477,22.760913848876953,1.2172375917434692,31.966468811035156,0.4864025115966797,20.5,-5092.556640625,0.0,-1.0,True,True,True
i,61046.128111701386,51.032788098043476,-27.66168245051803,63.994850158691406,89.9904780512925,True,101.15960663403446,1183.4049072265625,31.244510650634766,23.573829650878906,1.1115494966506958,31.966468811035156,0.7219581604003906,20.5,-1162.9049072265625,0.0,-1.0,True,True,True
r,61021.28661952546,77.35980154879216,-25.894176136221432,58.15373229980469,45.43175071445058,True,97.95406176010904,933.3171997070312,31.737850189208984,23.75824546813965,1.1755043268203735,32.17755126953125,0.4397010803222656,21.3,-912.0171997070313,0.0,-1.0,True,True,True
y,61048.35690900463,114.18893739449864,4.152770476827188,30.4428768157959,72.23787829384776,True,57.34994977660476,4397.455078125,30.124286651611328,20.767099380493164,1.9613865613937378,30.497295379638672,0.37300872802734375,18.6,-4378.855078125,0.0,-1.0,True,True,True
g,61012.13372430555,102.40914723105155,-18.90890791971407,40.729522705078125,94.72363531085462,True,72.64461777739854,3087.88427734375,30.995800018310547,22.171859741210938,1.5302504301071167,32.23981475830078,1.2440147399902344,22.2,-3065.68427734375,0.0,-1.0,True,True,True
i,61045.35927084491,243.02355126943894,-45.53344180213015,27.644084930419922,94.99418800019392,True,118.02458211195979,8429.0810546875,31.186918258666992,22.11025619506836,2.146177291870117,31.966468811035156,0.7795505523681641,20.5,-8408.5810546875,0.0,-1.0,True,True,True
r,60982.99974427083,331.81543422529717,-50.372244112584525,69.99048614501953,96.54093313847542,True,72.85854123563946,14590.5751953125,31.724462509155273,21.768951416015625,1.063965082168579,32.17755126953125,0.45308876037597656,21.3,-14569.2751953125,0.0,-1.0,True,True,True
